Q,A
Nederland heeft in de eerste helft van een wedstrijd geen enkele doelpoging gedaan voor het eerst sinds juni 2019 en slechts één balcontact in het strafschopgebied van de tegenstander geregistreerd voor de pauze voor het eerst sinds augustus 2017.,0 – The Netherlands have failed to attempt a single shot in a first half of a game for the first time since June 2019 (v Portugal) and recorded just one touch in the opposition box before half-time for the first time since August 2017 (v France). Harmless.
Oliver Baumann is op 34-jarige leeftijd en 131 dagen de op één na oudste debutant in de DFB na de Tweede Wereldoorlog en de oudste keeper die zijn debuut maakt in de DFB-geschiedenis.,"34y, 131d - Aged 34 years and 131 days, Oliver Baumann is the second-oldest DFB debutant (after Matthias Mauritz) in the post-war era and the oldest goalkeeper to make his debut in DFB history. Latecomer."
Met een gemiddelde leeftijd van 24 jaar en 100 dagen heeft het Nederlands elftal hun jongste basiselftal opgesteld sinds mei 2017 en de jongste in een officiële wedstrijd sinds september 2012.,"24 - With an average age of 24 years and 100 days, @OnsOranje have named their youngest starting XI since May 2017 (23y, 324d v Morocco) and the youngest in a competitive match since September 2012 (24y, 59d v Hungary). Verve."
Alleen Matthijs de Ligt en Jetro Willems waren deze eeuw jonger bij hun eerste basisplaats voor het Nederlands elftal dan Jorrel Hato.,"18 - Only Matthijs de Ligt (17 year and 225 days) and Jetro Willems (18 years, 57 days) were younger at their first start for @OnsOranje this century than Jorrel Hato (18 years, 221 days). Opportunity."
"Het Nederlands elftal scoorde voor het eerst sinds 7 september 2005 na het krijgen van een rode kaart, waarbij Virgil van Dijk de oudste speler werd die van het veld werd gestuurd sinds Phillip Cocu in diezelfde wedstrijd.","2005 - @OnsOranje found the net after receiving a red card for just the first time since 7 September 2005, with Virgil van Dijk becoming the oldest player to be sent off (33 years and 95 days) since Phillip Cocu in that exact same match (34 years and 313 days). Extremities."
Davy Klaassen is de eerste Ajax-speler die in tien verschillende Eredivisie-seizoenen scoort voor de club sinds Ronald de Boer en Danny Blind in 1998-99.,10 - Davy Klaassen is the first @AFCAjax player to find the net in ten different @eredivisie campaigns for the club since Ronald de Boer (11) and Danny Blind (10) in 1998-99. Mister.
Voor het eerst in de clubgeschiedenis verzamelde FC Utrecht maar liefst 13 punten uit hun eerste vijf Eredivisie-wedstrijden van het seizoen.,"13 - For the first time in club history, @fcutrecht collected as many as 13 points from their first five @eredivisie games of the season (W4 D1). Uuuuu."
Willem II's Cisse Sandra is de jongste Belg met twee doelpunten in één Eredivisie-wedstrijd sinds Zakaria Bakkali voor PSV in augustus 2013.,20y280d - @WillemII's Cisse Sandra is the youngest Belgian with two goals in a single @eredivisie game (20 years and 280 days) since Zakaria Bakkali for PSV in August 2013 (17 years and 196 days). Decissive.
Sinds het begin van het vorige Eredivisie-seizoen heeft FC Utrecht's Vasilios Barkas meer kaarten ontvangen voor tijdrekken dan enige andere keeper.,"2 - Since the start of last @eredivisie campaign, @fcutrecht's Vasilios Barkas received more in-match cards for time wasting than any other goalkeeper (2). Warned."
Volendam's Henk Veerman is de eerste speler die in zeven opeenvolgende Eerste Divisie uitwedstrijden scoort sinds Jeremy Bokila voor Sparta Rotterdam in oktober 2011-maart 2012.,7 - @fcvolendam's Henk Veerman is the first player to find the net in seven consecutive @1e_Divisie away games since Jeremy Bokila for Sparta Rotterdam in October 2011-March 2012 (7). Skipper.
"Dit is de eerste Oranje-wedstrijd met drie spelers van dezelfde niet-Nederlandse club (Virgil van Dijk, Ryan Gravenberch en Cody Gakpo voor Liverpool) sinds 11 november 2013 (Michel Vorm, Dwight Tiendalli en Jonathan de Guzmán voor Swansea City tegen China).","3 - This is the first @OnsOranje game with three players representing the same non-Dutch club side (Virgil van Dijk, Ryan Gravenberch and Cody Gakpo for Liverpool) since 11 November 2013 (Michel Vorm, Dwight Tiendalli and Jonathan de Guzmán for Swansea City against China). Click."
"Felix Myhre creëerde zes kansen bij zijn internationale debuut tegen Kazachstan, het hoogste aantal ooit voor een Noorse speler in een enkele UEFA Nations League-wedstrijd.","6 - Felix Myhre created six chances on his international debut against Kazakhstan tonight, the highest number ever for a Norway player in a single UEFA Nations League game. Beginnings."
"KRC Genk-aanwinst Djoully Nzoko scoorde vier doelpunten in de Finse Veikkausliiga, twee keer zoveel als enige andere 16-jarige in de statistieken (sinds 2009).","4 - @KRCGenkofficial signing Djoully Nzoko scored four goals in the Finnish Veikkausliiga, twice as many as any other 16-year-old on record (since 2009). Sensation."
"Felice Mazzu leidde al 356 Pro League-wedstrijden, slechts acht minder dan de volgende twee meest ervaren huidige managers in de hoogste divisie samen (364 - Wouter Vrancken 191 en Ivan Leko 173).","356 - Felice Mazzu already managed 356 @ProLeagueBE matches, just eight fewer than the next two most experienced current top-flight managers combined (364 - Wouter Vrancken 191 and Ivan Leko 173). Return."
Davy Klaassen is de eerste Ajax-speler die in tien verschillende Eredivisie-seizoenen voor de club scoorde sinds Ronald de Boer (11) en Danny Blind (10) in 1998-99.,10 - Davy Klaassen is the first @AFCAjax player to find the net in ten different @eredivisie campaigns for the club since Ronald de Boer (11) and Danny Blind (10) in 1998-99. Mister.
Voor het eerst in de clubgeschiedenis verzamelde FC Utrecht maar liefst 13 punten uit hun eerste vijf Eredivisie-wedstrijden van het seizoen (W4 G1).,"13 - For the first time in club history, @fcutrecht collected as many as 13 points from their first five @eredivisie games of the season (W4 D1). Uuuuu."
Willem II's Cisse Sandra is de jongste Belg met twee doelpunten in een enkele Eredivisie-wedstrijd (20 jaar en 280 dagen) sinds Zakaria Bakkali voor PSV in augustus 2013 (17 jaar en 196 dagen).,20y280d - @WillemII's Cisse Sandra is the youngest Belgian with two goals in a single @eredivisie game (20 years and 280 days) since Zakaria Bakkali for PSV in August 2013 (17 years and 196 days). Decissive.
Sinds het begin van het vorige Eredivisie-seizoen kreeg FC Utrecht's Vasilios Barkas meer kaarten tijdens de wedstrijd voor tijdrekken dan enige andere doelman (2).,"2 - Since the start of last @eredivisie campaign, @fcutrecht's Vasilios Barkas received more in-match cards for time wasting than any other goalkeeper (2). Warned."
FC Volendam's Henk Veerman is de eerste speler die scoort in zeven opeenvolgende Eerste Divisie uitwedstrijden sinds Jeremy Bokila voor Sparta Rotterdam in oktober 2011-maart 2012 (7).,7 - @fcvolendam's Henk Veerman is the first player to find the net in seven consecutive @1e_Divisie away games since Jeremy Bokila for Sparta Rotterdam in October 2011-March 2012 (7). Skipper.
"Het is nog vroeg, maar Ryan Gravenberch doet zijn best om Liverpool-fans te laten vergeten dat de club Martín Zubimendi deze zomer misliep. @DavidSegar_ kijkt nader naar de indrukwekkende start van het seizoen van de Nederlandse middenvelder.",It's early days but Ryan Gravenberch is doing his best to make Liverpool fans forget about the club missing out on Martín Zubimendi this summer. @DavidSegar_ takes a closer look at the Dutch midfielder's impressive start to the season. 🇳🇱🔥
Jorthy Mokio is de jongste niet-Nederlandse speler die ooit zijn officiële debuut maakte voor Ajax.,16y182d - Jorthy Mokio is the youngest non-Dutch player to ever make his official debut for @AFCAjax (16 years and 182 days). Future.
Ajax' overwinning met 7-1 op Jagiellonia Bialystok is hun grootste in Europese competitie sinds augustus 2009.,6 - @AFCAjax' 7-1 aggregate win over Jagiellonia Bialystok is their largest in European competition since August 2009 (also 7-1 against Slovan Bratislava). Polished.
"In de eerste helft tegen Jagiellonia was Steven Bergwijn van Ajax de speler met de meeste gecreëerde kansen, de hoogste Expected Goals, de meeste balcontacten in het strafschopgebied van de tegenstander en de meeste succesvolle dribbels.","3 - In the first half against Jagiellonia, @AFCAjax' Steven Bergwijn was the player with the most created chances (3), the most Expected Goals (0.39 xG), the most touches in the opposition box (8) and the most successful dribbles (3). Display."
"Feyenoord speelde 14 eerdere wedstrijden tegen de teams die ze in de komende Champions League groepsfase zullen treffen, waarbij ze slechts één overwinning behaalden.","14 - @Feyenoord played 14 previous matches against the teams they will face in the upcoming @ChampionsLeague League Phase, recording just one win in the process (D4 L9). Difficult. #UCLdraw"
"In Lille, RB Salzburg en Girona zal Feyenoord drie tegenstanders treffen die ze nog nooit eerder in Europese competitie hebben ontmoet.","3 - In Lille, RB Salzburg and Girona, @Feyenoord will face three opponents they never faced before in European competition. Firsts. #UCLdraw"
"PSV speelde tien eerdere wedstrijden tegen de teams die ze in de komende Champions League groepsfase zullen treffen, waarbij ze slechts één overwinning behaalden.","10 - @PSV played ten previous matches against the teams they will face in the upcoming @ChampionsLeague League Phase, recording just one victory in the process (D2 L7). Tough. #UCLdraw"
Chuba Akpom is de vierde speler die 3+ doelpunten scoort voor Ajax in een Europese wedstrijd deze eeuw.,"3 - Chuba Akpom is the fourth player to score 3+ goals for @AFCAjax in a European game this century, after Mohammed Kudus in 2023 (3), Sébastien Haller in 2021 (4) and Luis Suárez in 2009 (4). Hattrick."
"In zijn 27e wedstrijd voor Ajax scoorde Mika Godts zijn eerste doelpunt voor de club, waarmee hij de eerste Belgische doelpuntenmaker voor Ajax werd sinds Toby Alderweireld in maart 2013.","1 - In what was his 27th game for @AFCAjax, Mika Godts scored his first goal for the club, becoming the first Belgian goal scorer for Ajax since Toby Alderweireld in March 2013. Sacrosanct."
Vier van Chuba Akpom's 16 doelpunten voor Ajax in alle competities werden geassisteerd door Steven Berghuis.,25% - Four of Chuba Akpom's 16 goals for @AFCAjax in all competitions were assisted by Steven Berghuis (25%). Connection.
Ajax is ongeslagen in elk van hun vorige zes Europese ontmoetingen met Poolse ploegen.,"6 - @AFCAjax are unbeaten in each of their previous six European meetings with Polish sides (W5 D1), keeping a clean sheet in five of those matches (14 goals scored, 1 conceded). Favourites."
RB Leipzig's Xavi Simons noteerde 59 directe schotbetrokkenheden na dribbels in de Bundesliga in 2023-24.,"59 - RB Leipzig's Xavi Simons recorded 59 direct shot involvements following carries in the Bundesliga in 2023-24 (27 shots, 32 chances created) – at least 10 more than any other player. Plow."
Liverpool had 50 balcontacten in het strafschopgebied van de tegenstander tegen Ipswich op zaterdag in Arne Slot's eerste wedstrijd als manager.,"50 - Liverpool had 50 touches in the opposition box against Ipswich on Saturday in Arne Slot's first game in charge, the most in a manager's first ever game in the Premier League that Opta has on record since 2008-09. Intent."
Bij zijn Premier League-debuut voor Bournemouth won de 19-jarige Dean Huijsen negen luchtduels tegen Nottingham Forest.,"9 - On what was his Premier League debut for Bournemouth, 19-year-old Dean Huijsen won nine aerial duels against Nottingham Forest, the most by a player across MD1 this season and most by a teenager in a Premier League game in any of the last 10 seasons. Tower."
"IJslandse international Kolbeinn Finnsson creëerde 48 kansen in de Superliga vorig seizoen, slechts twee spelers creëerden er meer dan de Lyngby BK-verdediger.","48 - Iceland international Kolbeinn Finnsson created 48 chances in the Superliga last season, only two players managed to create more than the Lyngby BK defender. Eyed."
Calvin Stengs was voor het eerst in zijn carrière direct betrokken bij drie doelpunten in één Eredivisie-wedstrijd.,"3 - For the first time in his career, Calvin Stengs was directly involved in three goals within a single Eredivisie game (1 goal, 2 assists). Return."
Kyan Vaesen is de tweede speler die scoort in zijn eerste en tweede Eredivisie-wedstrijd voor Willem II deze eeuw.,"2 – Kyan Vaesen is the second player to score in his first and second Eredivisie game for Willem II this century, after Stef Nijland in 2010. King."
"Hugo Bueno gaf een assist binnen vier minuten na zijn Eredivisie-debuut, de op één na snelste voor een Feyenoord-speler deze eeuw.","4 - Hugo Bueno provided an assist within four minutes after his Eredivisie debut, the second fastest for a @Feyenoord player this century (after Cyriel Dessers). Entrada."
Arne Slot is pas de tweede Liverpool-manager in het Premier League-tijdperk die een overwinning boekt bij zijn competitiedebuut.,"1 - Arne Slot is just the second @LFC manager in the @premierleague era to record a victory on his league debut, after Gérard Houllier in August 1998 (in a joint-management role with Roy Evans). Start."
"Van alle verdedigers met 1500+ minuten voor een Nederlandse club in alle competities vorig seizoen, had Ajax' Borna Sosa gemiddeld de meeste assists per 90 minuten.","0.29 - Among all defenders with 1500+ minutes for a Dutch side in all competitions last season, @AFCAjax' Borna Sosa averaged the most assists per 90 minutes (0.29 - 5 in 1568 minutes). Left."
Joshua Zirkzee is de jongste Nederlander ooit die scoort bij zijn Premier League-debuut voor Manchester United.,23y86d - Joshua Zirkzee is the youngest Dutchman to ever score on his @premierleague debut for @ManUtd (23 years and 86 days) and the fourth-youngest Dutch player to do so in general. Dreams.
"Joshua Zirkzee is de 15e Nederlandse speler die scoort bij zijn Premier League-debuut, en de vierde die dat doet voor Manchester United.","15 - Joshua Zirkzee is the 15th Dutch player to score on his Premier League debut, and the fourth to do so while at @ManUtd after Ruud van Nistelrooy, Alexander Büttner and Donny van de Beek. Oranje. #MUNFUL"
Jong AZ is het eerste team dat een Eerste Divisie-wedstrijd verliest met minstens vijf doelpunten verschil na hun vorige wedstrijd te hebben gewonnen met minstens vijf doelpunten verschil sinds RBC Roosendaal in mei 1997.,5 - Jong AZ are the first side to lose an @1e_Divisie match by a margin of at least five goals after winning their previous game by a margin of at least five goals since RBC Roosendaal in May 1997. Yo-yo.
Met 94 minuten en 56 seconden op de klok scoorde Ahmetcan Kaplan Jong Ajax' laatste gelijkmaker ooit in de Eerste Divisie.,"94:56 - With 94 minutes and 56 seconds on the clock, Ahmetcan Kaplan scored Jong Ajax' latest-ever equalizer in the @1e_Divisie, with what was their 21st shot of the match (9th on target). Gasp."
Jong AZ - Roda JC was de eerste Eerste Divisie-wedstrijd met vijf doelpunten in de eerste helft sinds SC Cambuur – Jong Ajax in augustus 2023.,5 – Jong AZ - Roda JC was the first @1e_Divisie match with five first-half goals since SC Cambuur – Jong Ajax in August 2023. Fireworks.
Voor de tweede keer deze eeuw begint Ajax een nieuw seizoen met vier opeenvolgende overwinningen.,"4 - For just the second time this century, @AFCAjax begin a new season with four straight victories, after previously doing so in 2002-03. Start."
Remko Pasveer is de eerste 40-jarige die ooit een Eredivisie-wedstrijd speelt voor Ajax.,40 - Remko Pasveer (40 years and 277 days) is the first 40-year-old to ever play an @eredivisie match for @AFCAjax. Prime.
Op 41-jarige leeftijd en vijf dagen is Robin van Persie nu de jongste sc Heerenveen-manager in de Eredivisie-geschiedenis.,"41 - Aged 41 years and five days, Robin van Persie is now the youngest @scHeerenveen manager in Eredivisie history. Promise."
Arne Slot is pas de tweede Liverpool-manager in het Premier League-tijdperk die een overwinning boekt bij zijn competitiedebuut.,"1 - Arne Slot is just the second @LFC manager in the @premierleague era to record a victory on his league debut, after Gérard Houllier in August 1998 (in a joint-management role with Roy Evans). Start."
Borna Sosa van Ajax had het hoogste gemiddelde aantal assists per 90 minuten onder verdedigers met meer dan 1500 minuten speeltijd in alle competities vorig seizoen.,"0.29 - Among all defenders with 1500+ minutes for a Dutch side in all competitions last season, @AFCAjax' Borna Sosa averaged the most assists per 90 minutes (0.29 - 5 in 1568 minutes). Left."
Joshua Zirkzee is de jongste Nederlander die scoorde bij zijn Premier League-debuut voor Manchester United.,23y86d - Joshua Zirkzee is the youngest Dutchman to ever score on his @premierleague debut for @ManUtd (23 years and 86 days) and the fourth-youngest Dutch player to do so in general. Dreams.
"Joshua Zirkzee is de 15e Nederlandse speler die scoorde bij zijn Premier League-debuut, en de vierde die dit deed voor Manchester United.","15 - Joshua Zirkzee is the 15th Dutch player to score on his Premier League debut, and the fourth to do so while at @ManUtd after Ruud van Nistelrooy, Alexander Büttner and Donny van de Beek. Oranje. #MUNFUL"
Jong AZ is het eerste team dat een Eerste Divisie-wedstrijd verloor met minstens vijf doelpunten verschil na hun vorige wedstrijd met minstens vijf doelpunten verschil te hebben gewonnen sinds RBC Roosendaal in mei 1997.,5 - Jong AZ are the first side to lose an @1e_Divisie match by a margin of at least five goals after winning their previous game by a margin of at least five goals since RBC Roosendaal in May 1997. Yo-yo.
"FC Twente had slechts 34,6 procent balbezit in de eerste helft tegen Red Bull Salzburg, hun laagste percentage in alle competities sinds 24 augustus 2023.","34.6% - @fctwente recorded just 34.6 percent possession in their first half against Red Bull Salzburg, their lowest in all competitions since 24 August 2023 (31.8% against Fenerbahçe in UEFA Conference League qualifying). Pressed."
"Nikolas Sattlberger, een aanwinst van KRC Genk, was de jongste speler met minstens 30 wedstrijden in de Oostenrijkse Bundesliga 2023-24.",2004 - @KRCGenkofficial signing Nikolas Sattlberger (born on [date-of-birth]) was the youngest player with at least 30 matches in the 2023-24 Austrian Bundesliga. Resettle.
"Dit was de eerste keer dat beide teams vier doelpunten scoorden in de Nederlandse Johan Cruijff Schaal, en pas de tweede wedstrijd in de competitie met acht doelpunten.","4-4 - This was the first time both teams scored four goals in the Dutch Johan Cruijff Schaal, and only the second match in the competition that saw eight goals (3-5 in Ajax-PSV in 2022). Opener."
PSV incasseerde voor het eerst sinds 10 maart 2022 vier doelpunten in het Philips Stadion.,"4 – PSV conceded four goals in the Philips Stadion for the first time since 10 March 2022, when they conceded four against FC København in the Conference League (4-4). Leaky."
Santiago Giménez is de eerste Feyenoord-speler die twee keer scoorde in een wedstrijd om de Nederlandse Johan Cruijff Schaal en de vierde speler ooit met drie doelpuntenbetrokkenheden.,"3 - Santiago Giménez is the first @Feyenoord player to score twice in a match for the Dutch Johan Cruijff Schaal and the fourth player ever with three goal involvements (after Jeremain Lens, Cody Gakpo and Guus Til). Comeback."
Crysencio Summerville had de hoogste gecombineerde Expected Goals en Expected Assists per 90 minuten onder alle spelers met meer dan 2000 minuten in de Engelse Championship 2023-24.,"0.74 - Among all players with 2000+ in the English Championship 2023-24, Crysencio Summerville recorded the most combined Expected Goals and Expected Assists per 90 minutes (0.74 - 0.42 xG, 0.32 xA). Gloves."
Robin Pröpper begon meer Eredivisie-wedstrijden dan elke andere veldspeler sinds zijn debuut voor FC Twente in 2021.,"94 - Robin Pröpper started more Eredivisie games than any other outfield player since making his debut for @fctwente in 2021 (94), while only Lutsharel Geertruida (14) and Joshua Brenet (11) scored more @eredivisie goals among defenders over that period than Pröpper (9). Leader."
Søren Tengstedt's doelpunt voor Go Ahead Eagles na 1 minuut en 15 seconden was het snelste voor een Nederlandse ploeg in Europees voetbal sinds september 2021.,1:15 - Søren Tengstedt's goal for @GAEagles after 1 minute and 15 seconds was the fastest for a Dutch side in European football since Sébastien Haller's against Sporting CP in September 2021 (1:09 for Ajax). Flying.
Julien De Sart leidt in verschillende statistieken onder alle KAA Gent-spelers sinds zijn debuut in de Belgische Pro League in juli 2021.,"8,295 - Julien De Sart among all @KAAGent players since making his @ProLeagueBE debut in July 2021: 🥇 Minutes played (8,295) 🥇 Interceptions (202) 🥇 Tackles won (199) 🥇 Possession won (778) Leader."
Mike Penders staat op het punt de op twee na jongste doelman te worden die zijn debuut maakt in de Belgische Pro League voor KRC Genk sinds 2008-09.,"18y363d - Mike Penders (18 years and 363 days) is set to become the third-youngest goalkeeper on record (since 2008-09) to make his @ProLeagueBE for @KRCGenkofficial, after Thibaut Courtois in 2009 (16y 341d) and Maarten Vandevoordt in 2019 (17y 284d). Footsteps."
"Er werden slechts acht doelpunten gescoord op de eerste speeldag van de Jupiler Pro League-campagne 2024-25, het laagste doelpuntentotaal op een speeldag in het reguliere seizoen van de Belgische Pro League sinds ronde 23 in 2007-08.","8 - Only eight goals were scored on the first matchday of the 2024-25 Jupiler Pro League campaign, the lowest goals tally on a matchday in the regular season of the @ProLeagueBE since round 23 in 2007-08 (also 8 goals). Slowstart."
"FC Twente had slechts 34,6 procent balbezit in hun eerste helft tegen Red Bull Salzburg, hun laagste percentage in alle competities sinds 24 augustus 2023.","34.6% - @fctwente recorded just 34.6 percent possession in their first half against Red Bull Salzburg, their lowest in all competitions since 24 August 2023 (31.8% against Fenerbahçe in UEFA Conference League qualifying). Pressed."
"@KRCGenkofficial contracteert Nikolas Sattlberger (geboren op 18 januari 2004), de jongste speler met minstens 30 wedstrijden in de Oostenrijkse Bundesliga 2023-24.",2004 - @KRCGenkofficial signing Nikolas Sattlberger (born on [date-of-birth]) was the youngest player with at least 30 matches in the 2023-24 Austrian Bundesliga. Resettle.
"Dit was de eerste keer dat beide teams vier doelpunten scoorden in de Nederlandse Johan Cruijff Schaal, en pas de tweede wedstrijd in de competitie met acht doelpunten.","4-4 - This was the first time both teams scored four goals in the Dutch Johan Cruijff Schaal, and only the second match in the competition that saw eight goals (3-5 in Ajax-PSV in 2022). Opener."
"PSV incasseerde voor het eerst sinds 10 maart 2022 vier doelpunten in het Philips Stadion, toen tegen FC København in de Conference League (4-4).","4 – PSV conceded four goals in the Philips Stadion for the first time since 10 March 2022, when they conceded four against FC København in the Conference League (4-4). Leaky."
Santiago Giménez is de eerste @Feyenoord-speler die tweemaal scoort in een wedstrijd om de Nederlandse Johan Cruijff Schaal en de vierde speler ooit met drie doelbetrokkenheden.,"3 - Santiago Giménez is the first @Feyenoord player to score twice in a match for the Dutch Johan Cruijff Schaal and the fourth player ever with three goal involvements (after Jeremain Lens, Cody Gakpo and Guus Til). Comeback."
"Van alle spelers met 2000+ minuten in de Engelse Championship 2023-24 noteerde Crysencio Summerville de meeste gecombineerde Expected Goals en Expected Assists per 90 minuten (0,74 - 0,42 xG, 0,32 xA).","0.74 - Among all players with 2000+ in the English Championship 2023-24, Crysencio Summerville recorded the most combined Expected Goals and Expected Assists per 90 minutes (0.74 - 0.42 xG, 0.32 xA). Gloves."
Sinds zijn debuut in de @ProLeagueBE in november 2020 noteerde @ClubBrugge-aanwinst Hugo Siquet meer voorzetten (692) en succesvolle voorzetten (187) dan elke andere speler in de competitie.,"692 - Since making his @ProLeagueBE debut in November 2020, @ClubBrugge signing Hugo Siquet recorded more crosses (692) and successful crosses (187) than any other player in the competition. Placekicker."
"Dit wordt de derde keer dat @fctwente tegen @RedBullSalzburg speelt in Europees verband, waarbij de Tukkers hun twee ontmoetingen met de Oostenrijkers in de Intertoto Cup van 1998 niet wisten te winnen.","3 - This will be the third time that @fctwente face @RedBullSalzburg in European competition, with the Tukkers failing to win their two meetings with the Austrians in the 1998 Intertoto Cup (2-2 at home, 3-1 defeat in Salzburg). Challenge."
In zijn allereerste competitiewedstrijd als manager van een professioneel team werd @UnionStGilloise's Sébastien Pocognoli de jongste manager ooit die de Belgische Supercup won (36 jaar en 347 dagen).,"36y347d - In his first-ever competitive game as manager of a professional team, @UnionStGilloise's Sébastien Pocognoli became the youngest manager to ever win the Belgian Super Cup (36 years and 347 days). Dream."
Vanavond kan @UnionStGilloise het zesde team ooit worden dat de Belgische Supercup wint bij hun debuut in de competitie en het eerste dat dit doet sinds K. Lierse SK in 1997.,"6 - Tonight, @UnionStGilloise could become the sixth team to ever win the Belgian Super Cup on their debut in the competition and the first to do so since K. Lierse SK in 1997. Surprise?"
"Vanavond zal @ClubBrugge voor de 21e keer de Belgische Supercup spelen, evenveel als RSC Anderlecht (ook 21), waarbij de ploeg uit Brugge een recordaantal van 17 van hun vorige 20 Supercup-wedstrijden won.","21 - Tonight will be the 21st time that @ClubBrugge play the Belgian Super Cup, equalling RSC Anderlecht's tally (also 21), with the Brugge side winning a record 17 of their previous 20 Super Cup matches. Familiar."
"Willum Willumsson scoorde meer @eredivisie-doelpunten voor @GAEagles dan elke andere speler deze eeuw (15), waarbij de IJslandse middenvelder ook meer Expected Assists (4,6) noteerde en meer kansen creëerde uit open spel dan zijn teamgenoten vorig seizoen (45).","15 - Willum Willumsson scored more @eredivisie goals for @GAEagles than any other player this century (15), with the Icelandic midfielder also recording more Expected Assists (4.6) and creating more chances from open play than any of his teammates last season (45). Magico."
@HeraclesAlmelo-aanwinst Juho Talvitie noteerde meer totale dribbels (194) en succesvolle dribbels (83) dan elke andere speler in de Belgische Challenger Pro League 2023-24.,83 - @HeraclesAlmelo signing Juho Talvitie recorded more total take-ons (194) and successful take-ons (83) than any other player in the Belgian Challenger Pro League 2023-24. Entertainer.
"Harry Kane had slechts één balcontact in het strafschopgebied van de tegenstander tijdens de finales van EURO 2020 en EURO 2024 tegen Italië en Spanje, één minder dan Jack Grealish; Grealish speelde 21 minuten in de finale van 2020 en zat niet in de selectie voor EURO 2024.","1 - Harry Kane had just one touch in the opposition box across the EURO 2020 and EURO 2024 finals against Italy and Spain, one fewer than Jack Grealish had; Grealish played 21 minutes in the 2020 final and didn't make the EURO 2024 squad. Uninvolved."
"Spanje is het eerste Europese land dat ooit zeven wedstrijden heeft gewonnen op één groot toernooi, na Brazilië op het WK 2002.","7 - Spain are the first European side to ever win seven matches at a single major tournament, after Brazil at the 2002 World Cup. Domination."
Engeland is het eerste land in de geschiedenis van het UEFA Europees Kampioenschap dat opeenvolgende finales verliest.,2 - England have become the first nation in UEFA European Championship history to lose consecutive finals. Bridesmaids.
"#Spanje werd het eerste nationale team in de geschiedenis dat vier verschillende edities van de EUROs won: 1964, 2008, 2012 en 2024.","4 - #Spain became the first national team in history to win four different editions of the EUROs: 1964, 2008, 2012 and 2024. Fantastic."
"Cole Palmer is de eerste invaller die een gelijkmaker scoort in een Europees Kampioenschap finale sinds Sylvain Wiltord bij EURO 2000 voor Frankrijk, die vervolgens met 2-1 won.","2000 - Cole Palmer is the first substitute to score an equalising goal in a European Championship final since Sylvain Wiltord at EURO 2000 for France, who then went on to win 2-1. Cold."
"#NicoWilliams (22 jaar en 2 dagen) is de op één na jongste speler in de geschiedenis die scoort in een EURO-finale, na Pietro Anastasi voor Italië in 1968 (20 jaar en 64 dagen).","22 - #NicoWilliams (22 years and 2 days) is the second-youngest player in history to score in an EURO final, after Pietro Anastasi for Italy in 1968 (20 years and 64 days). Talent."